OrgName,OrgID
Нет данных,O-001
"""АБФ""",O-002
12 devs,O-003
Apalon,O-004
AVO,O-005
avrora,O-006
BSUIR,O-007
Bubble protection,O-008
CactusSoft,O-009
Cogniteq,O-010
COOO ”АВТОРУМ“,O-011
COOO Conte-SPA,O-012
DarwinApps,O-013
Denevo,O-014
DYNEVO,O-015
EightSines Studio,O-016
EPAM,O-017
Exadel,O-018
Exposit,O-019
Godel,O-020
Grondi,O-021
Hrodna.life,O-022
Instinctools,O-023
IntexSoft,O-024
Iquadart,O-025
iStut,O-026
IT-Academy,O-027
IT-Bootcamp,O-028
iTechArt,O-029
Itibo,O-030
Itransition,O-031
iva-films,O-032
Juno,O-033
MAHLE,O-034
MigSoft,O-035
NativeLabs,O-036
Planning.by,O-037
Privoz,O-038
Robox,O-039
Seavus,O-040
SeM,O-041
Senla,O-042
SKARB,O-043
Specific-Group,O-044
SPG,O-045
SqilSoft,O-046
Star-media,O-047
Swopex Group s.r.o.,O-048
targeting.by,O-049
Tex-X,O-050
Tispr,O-051
tispr.com,O-052
Ultra.By,O-053
UNL IT Solutions,O-054
Xistor,O-055
Аврора,O-056
Автоэлита ООО,O-057
Администрация Ленинского района г. Гродно,O-058
Администрация Октябрьского района г. Гродно,O-059
АйсПринт,O-060
Алникор,O-061
Альтдеталь,O-062
Альфа-банк,O-063
Анахорет,O-064
АртСтильДизайн,O-065
Астронавт,O-066
АТКинтерком,O-067
БГУ,O-068
БГУИР,O-069
Белбаркас,O-070
БелГро,O-071
Белтелеком,O-072
БелТехноСофт,O-073
БелТРАНСНЕТ,O-074
Бизнеслайн,O-075
Бизнес-школа ИПМ,O-076
БИП,O-077
БНТУ,O-078
"БНТУ, ООО""МигСофт""",O-079
БЭСТ,O-080
ВЕБ СТАР МЕДИА,O-081
Вира-Трейдинг,O-082
"Волковысское ОАО ""Беллакт""",O-083
"Волковысское ОАО ""СМТ №32""",O-084
Высшая школа экономики,O-085
"Газета""Вечерний Гродно""",O-086
ГГАУ,O-087
ГГКТТиД,O-088
"ГГУПП ""Спецавтохозяйство""",O-089
"ГДУ ""Гродно ОВП""",O-090
Гимназия 1я Славянская,O-091
Гимназия №5,O-092
Гимназия №7,O-093
Гимназия №9,O-094
гипермаркет ”Материк“,O-095
"ГМУ ОАО ""Промтехмонтаж""",O-096
ГО «Жилищно-коммунальное хозяйство Гродненской области»,O-097
Городская гимназия 5,O-098
Горсвет,O-099
ГОСН,O-100
Государственный комитет судебных экспертиз,O-101
"ГОУ ""Гродненский ОВД""",O-102
"ГОУПП ""Гродненская типография""",O-103
"Грамадскае аб'яднанне ""ВІТ""",O-104
ГрГМУ,O-105
ГрГУ им. Янки Купалы,O-106
"Гродненская региональная газета ""Перспектива""",O-107
Гродненский городской исполнительный комитет,O-108
"Гродненский государственный колледж техники, технологий и дизайна",O-109
Гродненский детский хоспис,O-110
Гродненский областной комитет,O-111
"Гродненский филиал РУП ""Белпочта""",O-112
Гродненский филиал РУП «Белтелеком»,O-113
Гродненский филиал СООО Мобильные ТелеСистемы,O-114
Гродненское благотворительное общество,O-115
Гродно Азот,O-116
Гродно+,O-117
Гродномонтажавтоматика,O-118
Гродноэнерго,O-119
"Группа компаний ""Спектр""",O-120
"Группа компаний ""Уютный Евродом""",O-121
ЭтикетСервис,O-122
Администрация ПВТ,O-123
"ГУКПП ""Гродноводоканал""",O-124
Департамент информатизации Министерства связи и информатизации Республики Беларусь,O-125
Детская поликлиника №2 г. Гродно,O-126
Диворум,O-127
Дизайн-Студия MEGA,O-128
Европейский Университет (Санкт-Петербург),O-129
Желтый квадрат,O-130
"журнал ""Твой город Гродно""",O-131
"ЗАО ""ГродноТоргСервис""",O-132
"ЗАО ""Фисон""",O-133
ЗОВ,O-134
ЗОВ-СТЕКЛО,O-135
Институт переподготовки кадров,O-136
ИП,O-137
"ИП ""Мельников""",O-138
ИП Кая Ю.А.,O-139
ИП Кизюкевич,O-140
ИП Кречко В.И.,O-141
ИП Кузнецов М.,O-142
ИП Михтеева,O-143
ИП Петрусевич,O-144
ИП Рудник,O-145
"ИП Семёнов, IT",O-146
ИП Сильвон,O-147
ИП Соловьев,O-148
ИП Талайковская,O-149
Ключевой партнер,O-150
Кодирующие кролики,O-151
Колледж техники технологий и дизайна,O-152
"Компании ""Интер""",O-153
Компании АзотХимФортис,O-154
"Компания ""Инстрейд""",O-155
"компания ""Корпоративные технологии""",O-156
Консалт,O-157
КУП Гроднооблкиновидеопрокат,O-158
Лицей №1,O-159
Луцковляны школа,O-160
Министерство связи и информатизации Республики Беларусь,O-161
МТБанк,O-162
МХаусТрейд,O-163
МЧС,O-164
Наш Белый Дом,O-165
НИРУП «Институт прикладных программных систем»,O-166
Нью Эйдж Групп,O-167
НэйтивЛабс,O-168
"ОАО ""Белкард""",O-169
"ОАО ""Городненский ликеро-водочный завод""",O-170
"ОАО ""ГОФ ""Неман""",O-171
"ОАО ""Гродненский завод токарных патронов БелТАПАЗ""",O-172
"ОАО ""Гродненский завод торгового машиностроения""",O-173
"ОАО ""Гродненский механический завод""",O-174
"ОАО ""Гродненский стеклозавод""",O-175
"ОАО ""Гродно Азот""",O-176
"ОАО ""Гродноблавтотранс""",O-177
"ОАО ""Гродножилстрой""",O-178
"ОАО ""Гроднопромстрой""",O-179
"ОАО ""Гронитекс""",O-180
"ОАО ""Молочный мир""",O-181
"ОАО ""Радиоволна""",O-182
"ОАО ""Ясень""",O-183
"ОАО ГОТТЦ ""Гарант""",O-184
Образовательный центр ПВТ,O-185
"ОДО ""ABC""",O-186
"ОДО ""Четыре Д""",O-187
"ООО ""АйсПринтБай""",O-188
"ООО ""АйТиКо""",O-189
"ООО ""Айтионика""",O-190
"ООО ""Архитектон""",O-191
"ООО ""Астронавт""",O-192
"ООО ""БелДрев""",O-193
"ООО ""Белфлекс""",O-194
"ООО ""Бизнес Прорыв""",O-195
"ООО ""Бизнеслайн""",O-196
"ООО ""Биоком Технология""",O-197
"ООО ""Биоком""",O-198
"ООО ""Девкрафт""",O-199
"ООО ""Молдер""",O-200
"ООО ""Праймилк""",O-201
"ООО ""Райт Логистик""",O-202
"ООО ""Региональное агентство безопасности труда""",O-203
"ООО ""Рова""",O-204
ООО «КоиФиш»,O-205
ООО «Электросистем»,O-206
ООО БиВень,O-207
ооо Велмаксюнион,O-208
ООО ВиЭфЭс Бай,O-209
ООО Кухни Прайм,O-210
ООО Леди Скок,O-211
ООО Стеклопласт,O-212
ООО Файно Фешн,O-213
Представительство Microsoft Belarus,O-214
Представительство SAP СНГ в Республике Беларусь,O-215
Прогрессивные разработки,O-216
Проектный институт,O-217
ПрофильМИКС,O-218
"ПЧУП ""Цветлит ОО БелОГ""",O-219
Радиоволна,O-220
РДУСП Стравита,O-221
Ремесленник,O-222
РСУП АзотРемСтрой,O-223
"РУАП ""Гродненская овощная фабрика""",O-224
"РУП ""Белпочта""",O-225
"РУП ""Гродненское производственное кожевенное объединение""",O-226
"РУП ""Гродноавтодор""",O-227
"РУП ""Фармация""",O-228
Свитс Трейд,O-229
"Сеть кофеен ""YUMMY""/Переводческого агенства ЭМКОМ Интернэшнл",O-230
"Сеть магазинов ""Одежда из Европы""",O-231
синий квартал,O-232
Систехнология,O-233
"СООО ""Зов-Профиль""",O-234
"СООО ""Медватфарм""",O-235
"СООО ""Эксклюзив""",O-236
СООО «Белорусские облачные технологии»,O-237
СофтСервис,O-238
СПК,O-239
Студия разговорного английского YES,O-240
СШ №34,O-241
СШ №36,O-242
СШ №37,O-243
СШ №38,O-244
СШ №40,O-245
СШ №8,O-246
Телерадиокомпания ГРОДНО,O-247
Технониколь,O-248
Тех-Х,O-249
Техэлектрокомплекс,O-250
Тринити Инвест,O-251
УВД,O-252
"УГП ""Гродненское тролейбусное управление""",O-253
"УЗ ""ГОДКБ""",O-254
"УП ""Гроднооблгаз""",O-255
"УП ""Метро Клуб""",O-256
Учреждение финансовой поддержки предпринимателей,O-257
"Фонд ""Расправь крылья""",O-258
"Фотоцентр ""Мега""",O-259
фрилансер,O-260
"ФХ""Пчелопродукты""",O-261
Центр занятости,O-262
"Центр отдыха и развития ""Портал""",O-263
"Центр рекламы и маркетинга ""Дизар""",O-264
Центр Третий Сектор,O-265
"ЦОР ""Портал""",O-266
Чистая Энергия,O-267
"ЧП ""АйТиНимакс""",O-268
"ЧП ""Континент права""",O-269
"ЧПУП ""ПерфектМедиаГрупп""",O-270
"ЧТУП ""ВикМер-Плюс""",O-271
ЭтикетСервис,O-272
ЧТУП ТЕХНОПРОФИЛЬ,O-273
Эксон Ай Ти,O-274
Электромаркетинг,O-275
Anadea,O-277
Grodno QAmunity,O-278
IPM,O-280
12devs,O-281
Apalon Apps,O-282
Blockchain Group,O-283
Business Angels Network,O-284
DEIP,O-285
Java Professionals By,O-286
Mega,O-287
Mzgb,O-288
NYU,O-289
Schibsted Media group,O-290
Targetprocess,O-291
Wargaming,O-292
БГТУ,O-293
ООО ”Айдиономикс Диджитал“,O-294
ООО ”Алейников и партнеры“,O-295
Facebook,O-296
